<class 'pandas.core.frame.DataFrame'>
RangeIndex: 537 entries, 0 to 536
Data columns (total 22 columns):
 #   Column                Non-Null Count  Dtype  
---  ------                --------------  -----  
 0   FT0101[l/m]           537 non-null    float64
 1   FT0401[m3/h]          537 non-null    float64
 2   PT0101[Bar]           537 non-null    float64
 3   PT0102[Bar]           537 non-null    float64
 4   PT0201[Bar]           537 non-null    float64
 5   PT0202[Bar]           537 non-null    float64
 6   CV0201[%]             537 non-null    float64
 7   PT0203[Bar]           537 non-null    float64
 8   p                     537 non-null    float64
 9   t_w[K]                537 non-null    float64
 10  speed[RPM]            537 non-null    float64
 11  outlet_pressure[Bar]  537 non-null    float64
 12  p_lo_min[W]           537 non-null    float64
 13  p_lo_max[W]           537 non-null    float64
 14  time_in_stop          537 non-null    float64
 15  last_time_in_stop     537 non-null    float64
 16  speed_avedev          537 non-null    float64
 17  pump_output_control_  537 non-null    float64
 18  PT0106                537 non-null    float64
 19  FT0105                537 non-null    float64
 20  PV0106                537 non-null    float64
 21  SC0401                537 non-null    float64
dtypes: float64(22)
memory usage: 92.4 KB
